"","y","w","z"
"240",5.20956517995195,0.295417554522154,0.453966693514414
"241",-1.28960057235311,-0.48797806671432,-0.553953972735093
"242",5.70462028995284,2.60416149055287,0.353868528259363
"243",0.324921687282328,3.16739263284198,0.148285816791759
"244",6.37762168789344,1.62803398928638,0.376511915338479
"245",7.60825041740999,2.24008583975575,1.50698710388655
"246",-1.99042397229518,0.566767729716783,-0.927294951743828
"247",-1.10592507052212,-0.88268363616528,-0.587141230768207
"248",20.3251523675669,6.43663777794693,2.45892570971231
"249",9.48677925056042,2.72216779138879,0.673741880952482
"250",4.92018674631582,2.44840425641013,0.334424366987236
"251",13.6528103538307,5.16781299447008,1.60904193654196
"252",-1.35246773932399,1.12322497444603,-1.11539925794361
"253",0.407888035231427,-0.11590013758127,0.0101300700978363
"254",-10.3981298999231,-3.39198010582737,-1.05235793668426
"255",2.98797861907258,2.03328257224213,0.433923239686511
"256",3.12307214034104,0.932923758585538,0.658089617197875
"257",0.462546696877886,-2.47722743232354,-1.44007333073041
"258",10.4585887857235,2.37510595484631,0.473361208956643
"259",-0.872067837229378,-0.898300936063305,-0.80585211781471
"260",-2.70333890976767,-0.105066214881913,-0.78546592577368
"261",-1.33016810005301,-1.62305013186424,-1.13535060236186
"262",-0.744620707690171,-0.240531017828132,-0.911425176570266
"263",-0.24230741253778,-2.87271149151609,0.0899662727170644
"264",6.54601239309215,2.12959416069673,-0.236094743705634
"265",15.3657094543191,4.37221419062861,1.62757912271799
"266",8.23615009622283,1.57989742122925,0.505200627531372
"267",9.13908945162193,-0.544939871241737,0.0374373021065295
"268",5.89312234087915,0.944591036725649,0.365165210179243
"269",-6.00228697139879,0.556230745089029,-1.39460080161197
"270",5.622412140388,3.10202312606724,0.635134655048875
"271",0.961052537056057,-0.944722356025873,-0.477752697766483
"272",-4.61850219913117,-0.340487875809222,-0.819974254308089
"273",5.46802972179281,1.30456680613516,1.25238415532148
"274",-3.83582164434711,-2.4179816313666,-1.3183499460422
"275",7.27939007860563,2.01944348583943,0.544261180773572
"276",4.56501832788677,0.507372934780539,-0.186896998222935
"277",3.69308065285441,0.0396539415080869,0.615963600273154
"278",8.54456506441613,1.28930929964831,0.527987584050292
"279",11.9443734932594,4.43134060947924,0.234455289600258
"280",6.99779326327896,0.978051850160643,-0.112298083113733
"281",1.52041287458195,-0.571226177808056,-1.31629691271597
"282",4.64228421292989,1.62087516257459,-0.336767522260403
"283",8.52936633125265,1.78791693087302,0.478410170285932
"284",-6.16870897227301,-4.74337181952146,-1.09391157111761
"285",9.47453135722642,5.71999583249183,1.2614055892467
"286",1.9543694726296,0.527353114082465,0.0360151830111959
"287",9.10519102891049,4.54413843021434,1.88106720811246
"288",-8.00304215990343,-2.98264783759162,-0.866455045325077
"289",-2.19028511181463,-0.171299657646114,-0.994847763827616
"290",-12.5018050543778,-2.02870305515123,-1.51723355076792
"291",4.82720684714924,0.467637562187453,-0.0401771479693711
"292",-3.56641842197032,-0.959175517744298,-1.78653778438951
"293",10.9542578391279,3.24436633969467,0.956246207598753
"294",-1.06375293303044,0.94638442789746,-0.280495841675282
"295",-1.48158940230416,-1.11237141221125,-0.411187327780249
"296",1.01373683501907,-0.655762052339657,-0.463430445033935
"297",-12.0101031418691,-3.24337255744292,-2.45493700894746
"298",2.33923105446554,2.24745430534876,0.312886330123849
"299",-2.04885345675127,0.542801047786988,-0.791338176923647
"300",6.14356834350516,0.459669378879994,0.225465009245639
"301",-10.7487977378947,-4.67758008512159,-1.78380784387531
"302",-6.15204946932247,-3.97814882451013,-1.36982883289336
"303",0.948133438518326,2.47179224552985,0.393976694475698
"304",4.96868729065896,1.17904804393645,0.267222047822932
"305",6.83845314230622,3.45498378450646,0.0872357088253541
"306",14.6966135790452,5.24295308284771,1.55186493549508
"307",9.56890562492388,3.66441774496131,0.795528695200149
"308",7.5517964581358,3.34332011319658,0.341340122562055
"309",-3.09334354708738,-3.16220194360942,-1.10980981660347
"310",-7.38740728862112,-3.34777135882177,-1.04236212790075
"311",3.10935527452534,1.94379418071363,-0.188994839940697
"312",8.65487512094968,4.14437553401334,1.28603072139057
"313",-11.2301442239186,-3.67121109322465,-1.43118948944426
"314",2.87654343847097,1.70721502511193,-0.387460529605464
"315",3.30228856551502,0.291224601893129,-0.502602938395649
"316",3.01119363650228,0.749680212695139,0.0675504862025665
"317",9.75385788518963,2.50402126969932,0.506546455112879
"318",-1.44376905931225,-0.444079833286419,-1.28161568831771
"319",-0.71448254385511,0.185512116663805,-1.05535403034807
"320",-2.44548568420159,-1.03225092322137,-0.482178782928567
"321",8.33586197639059,3.69820364035154,0.728531884325167
"322",-6.65425712085654,-1.37590393689537,-0.218380434632784
"323",10.4995905494887,3.26646207639705,1.30891313689265
"324",8.45188443746836,2.72935242328411,-0.250701599326571
"325",-4.70103382546013,-1.90541413200628,-0.545654916983856
"326",12.4412079530496,5.57755781654017,1.2309073523073
"327",-1.98725419794249,-0.828008017430888,-0.537828799375675
"328",8.49472492533502,3.4605397635453,0.595821782681765
"329",4.22140884058935,-0.342078930353398,0.45196297163329
"330",-0.865696094199332,0.771874946121288,-0.664204200821774
"331",-6.43930779311553,-4.04265261794392,-2.22776545441268
"332",4.88181559804194,-0.147934829432552,-0.000728904227197422
"333",10.8971424176404,4.79228489791357,1.35885867526978
"334",-1.47496070851746,-1.19337627482811,-1.32755923700452
"335",6.05877234557786,-0.513134065178484,0.249763076330846
"336",-3.57448010631984,-0.221846572118312,-1.1601359671347
"337",9.61221209191278,5.09705044840156,1.25458606661949
"338",8.88066818655062,3.95940507535767,-0.277346563449599
"339",5.69788973451458,0.906842228667781,-0.227180976022191
"340",-4.84266913009025,-2.66115678881588,-0.454891896776871
"341",2.26942748058979,1.20842811470678,-0.112702619955665
"342",1.33948318154085,0.203089533965059,-0.0341343222519652
"343",1.3013611742108,-0.465784338842129,-0.398090933505334
"344",-8.03182454632145,-2.32681073041613,-0.334309398961754
"345",8.60115079971478,1.98759637941555,0.559180637513342
"346",-2.70371478906654,-2.3984254447171,-0.242955601719688
"347",-6.40580333004905,-3.88303493413987,-1.69008513871323
"348",-1.89922575398482,-0.847319004930718,-1.29509769469694
"349",9.49037259610642,4.25470987168356,1.03039730636998
"350",-2.10198608337838,1.43106593599724,-0.773684344955961
"351",5.99676654613501,2.01767889580251,0.397466473300056
"352",-3.39873805775576,-0.339428888611511,-0.732082160652495
"353",9.78862203221732,2.8523839005274,0.556583820933281
"354",-1.13613435013493,0.0539280015611353,-0.526687935586857
"355",-4.20147313155785,0.192015610797731,-1.01017313515534
"356",4.81107747759077,-0.025334952037412,-0.303750392099808
"357",-2.80059814537189,-1.87860845113108,-0.992755233485019
"358",6.07780094446033,0.909098949971666,0.573000720395463
"359",10.0835689568636,3.16372857898354,0.562025322287991
"360",-1.0012078754239,1.92329591645085,-0.582605983618649
"361",5.27936723705208,0.676066594596535,1.02037878079331
"362",2.14188025447118,-2.03073646352761,-0.322242697863166
"363",0.720797895244292,1.67933695350035,-0.0390875713886047
"364",5.26086775258208,1.51769467623898,0.231006486297487
"365",11.9211026233514,2.94465553758548,1.34843819068995
"366",7.67938836333151,3.73110789824299,1.32610475642085
"367",0.512829100882798,0.482187270739452,-0.0480977788552334
"368",-1.4994703936067,-0.332342297046678,-0.59721354903784
"369",5.08201100307735,1.65924563728708,0.607736809032137
"370",8.13485058209398,1.4734181996573,0.820151625235009
"371",2.00792229101342,-2.12005936001799,-0.20735338311609
"372",-2.84577958281312,-2.33703107847607,-1.2862885816393
"373",6.96240429182349,1.06325609321295,0.405406502262415
"374",3.47287290292538,3.43784008457801,0.575597165310884
"375",0.150294601460941,0.0764052627513376,-0.659804256219011
"376",-4.97883117520804,-3.19446683815659,-1.04550958026902
"377",2.72596916292965,0.504114801658248,0.33345883066239
"378",0.882029255119564,0.248957478790978,-0.730614101883577
"379",-2.09609816402025,-0.561061422973002,-0.0959420288286988
"380",11.5643361090946,5.78694986664299,1.67931844825263
"381",1.86929175763132,0.314189299938662,-0.286195758890461
"382",5.26518494204862,2.21556278538838,0.964314959874333
"383",-3.0580608790828,-1.73486909626694,-0.721561584986479
"384",4.50530599798988,2.28608111802125,0.231152765824951
"385",11.5728406652206,4.05359652791248,1.81215007175541
"386",-2.88167298019869,0.347989948788139,-0.609844894546889
"387",0.421703826854583,0.0195715207826743,-0.944064311753011
"388",8.4145217876543,-0.290536304757078,0.547383686887797
"389",0.452303910866176,2.20412975545911,0.327824356309387
"390",4.63418487745016,1.0750103713164,-0.393541887811535
"391",-4.58472514274549,-0.99206769412265,-1.01519715389026
"392",3.58507456890496,1.64481755056903,-0.626626962942837
"393",8.9776168166294,3.24027599555583,0.78233505822814
"394",18.9976896392171,4.13032512081976,2.69377852795142
"395",16.7991214277608,6.16429110927211,1.86421926113677
"396",9.24839684237197,2.1865358712172,1.17838453951145
"397",2.10912085248532,-1.06455695149614,-0.172794008474162
"398",-7.66132182696201,-3.86082033422498,-1.97633458489831
"399",3.54405487680349,0.142184299809461,-0.241014769885917
"400",-1.80807081303895,-0.498267607384882,-1.04499073881804
"401",7.98068822295341,3.37666981149706,0.825340970132626
"402",-9.37564070330793,-1.61914870464847,-2.1507150147294
"403",5.51266001167646,1.37595236019078,0.27574700611071
"404",10.0842373174612,1.65306174299915,1.06720552127673
"405",11.1334364114088,5.34347244713717,1.71987242974436
"406",5.49483625338476,0.985042462526123,0.299964771213338
"407",13.1048653043057,4.01004253576329,1.09941084511077
"408",5.75993734248691,2.0747182190045,0.514617982468995
"409",3.48351991307529,2.0751069304188,0.489451273389712
"410",-0.559110126460716,1.54236092945218,-1.00875446531835
"411",5.14536288869962,0.791079261337,0.593859437839939
"412",-1.98839032994977,-0.361074285506641,-0.223506870051641
"413",-3.16443227021129,0.0494212256400995,-1.26479841292488
"414",-1.77345590902964,0.0850760568872131,-0.188224278965201
"415",1.95461196925116,0.871192812142331,0.21199177859607
"416",-2.76108117292998,-2.37329479626446,-0.91804286194986
"417",-3.63901241847241,-0.438683462531989,-0.939601939632797
"418",2.7349932234429,-0.427979438349438,-0.328564936818973
"419",14.5991338423233,5.3300987336685,1.34218697200954
"420",-1.12133957187377,-0.230164416359629,-0.0205125950385291
"421",5.36822260646228,-1.26203030883177,-0.279556845998194
"422",-0.718139173123731,-0.481079460066221,-0.664054414677202
"423",19.9801823905345,6.65045453772666,2.05789412675805
"424",-1.2515342617403,2.84589467444691,-1.01900856241756
"425",12.6778263656319,3.69028347649424,1.19502015859515
"426",9.11508052668303,3.15233019961179,0.298209752421552
"427",6.48838087851464,1.99499769620698,0.155029585894629
"428",4.74747085542394,2.47140316757837,0.259044227538709
"429",4.59843387546905,1.28858914279733,0.544056239493739
"430",-3.31664745180393,-1.4368512744733,-1.05771767911528
"431",8.56028028647474,1.28075166406574,0.939871204257247
"432",12.0164785208263,4.18397490787413,-0.283410309494281
"433",-2.93786252496472,-0.0178824231688938,-0.827006549982588
"434",14.6463450201191,6.14564454652203,1.96248913892599
"435",-1.49402044456863,-1.8374639033157,-0.895799097529596
"436",17.0776126648887,4.15906141368686,2.44880533092631
"437",-0.372957175843094,0.483986670429164,-0.533384350798782
"438",3.3880513265922,2.89908825841209,0.0889804535321118
"439",3.22846051742094,-1.59966874919979,-1.42414060696587
"440",7.40865501955845,4.05023341294145,-0.216636200337821
"441",4.01489631171151,0.966537043663509,-0.294018653277537
"442",-1.61872505019169,0.941851421685906,-0.404126095531439
"443",2.86430068676581,2.87624015606525,-0.486240847866702
"444",-8.11758145026958,-2.55015733578167,-1.40150824610853
"445",7.48938719759808,2.20535107264568,0.360856492508452
"446",18.998873310892,8.08888772820432,1.89321350221557
"447",1.0027942419883,2.059511592909,-0.0374010718455564
"448",-8.28076123197465,-3.03836920119209,-0.850548747852159
"449",8.9246958098995,2.56610161433327,0.473023057520651
"450",6.37521298357662,1.53632076090325,0.164945554992317
"451",0.64563103447795,-0.409808756180265,-1.37454246634345
"452",12.2464752945538,2.18371124769845,2.12922766133392
"453",2.3846292110446,-0.635596888600872,-0.455370695597068
"454",3.03261114060736,0.402349322282615,0.169775567311768
"455",-12.8250739691779,-2.39137225339854,-1.92697471333474
"456",9.46358860503112,0.201314986945987,1.34454569739613
"457",3.14497258493974,-2.05523983011922,-0.502000407500653
"458",2.84775050123135,0.200917469954604,0.0930037805311748
"459",-18.823257288859,-7.32652288118016,-3.47523249358014
"460",2.20705560581705,1.24486154140999,-1.01916876130326
"461",-6.31781237683728,-0.705889975643629,-1.33755277263799
"462",1.95104357556144,0.586512250888259,-0.300073482495665
"463",8.6264398906952,2.484197162488,0.563460743738492
"464",-21.4917421379646,-5.69579726052204,-3.07500210943941
"465",4.18739014231507,-0.504705340554154,-0.461522632705937
"466",10.0233732002199,4.71182028298408,2.17645450476699
"467",4.79238731335619,1.23595909007896,0.368851406733987
"468",8.19212842156388,-0.500939448902502,1.02469787614724
"469",6.02750533263775,0.607957873599017,0.651692856948839
"470",11.0670992583884,2.10527172379538,0.532327047485885
"471",2.39727296241738,1.9412844164543,0.615459352609157
"472",4.59215688050505,2.29419044674242,-0.198213140358638
"473",4.26214550502403,2.1054882342852,-0.0872984912215107
"474",9.04041996900527,2.90164649152219,0.632724995422252
"475",6.24947495562535,0.162375652539935,0.023004593368411
"476",-0.784376162280116,2.11069801923273,-0.543085416934695
"477",1.79973966727937,0.859144169537755,-0.715071012752297
"478",-12.7393863672963,-3.62784191158397,-2.00836070103695
"479",3.32276619855036,1.46931400974516,-0.0507627756708267
"480",-4.01614250558717,-0.672034689923679,-0.405534315077266
"481",11.7428915726784,2.72933714834835,0.363715721512167
"482",22.3399514362971,8.463612403899,3.76519100746121
"483",4.2368094704276,2.51206261266918,-0.0157748490056502
"484",6.86837421409125,2.29962160971462,1.29548867358969
"485",-1.26999668780175,0.0606055226180504,-0.611180159349102
"486",4.71803762044157,0.642270645684666,-0.100401214844808
"487",-2.05771969236934,-1.7346308518739,-1.30096410223787
"488",9.6887546828932,4.28264292843706,2.06623144217184
"489",-6.41308035474761,-1.62104220994039,-0.864548304386855
"490",3.32679822340378,0.969223198877371,-0.516147093105581
"491",6.74901543764038,3.93056948932813,0.828220881556871
"492",-1.47753394677254,-1.15505058975507,-0.401527944142229
"493",3.0013737200143,1.43944568969808,-0.459970804719387
"494",13.3318001721507,3.99196475185404,1.53882708338484
"495",2.28823953241035,2.66079219564494,0.264159817054754
